,__REALTIME_TIMESTAMP,UTC,Master Offset,Frequency,Path Delay
146,1595556269450658,04:29,-186,19435,24941
147,1595556270451023,04:30,297,19862,24941
148,1595556271451556,04:31,251,19905,24863
149,1595556272451968,04:32,1102,20831,24793
150,1595556273452152,04:33,-447,19613,24793
151,1595556274452578,04:34,-755,19171,24765
152,1595556275453011,04:35,169,19868,24716
153,1595556276453442,04:36,-535,19215,24791
154,1595556277453890,04:37,257,19846,24791
155,1595556278454292,04:38,-83,19583,24791
156,1595556279454719,04:39,-304,19338,24915
157,1595556280455154,04:40,1033,20583,24915
158,1595556281455572,04:41,-200,19660,24915
159,1595556282455423,04:42,-1242,18558,24939
160,1595556283456037,04:43,212,19640,24939
161,1595556284456510,04:44,-44,19447,24944
162,1595556285456915,04:45,-6134,13344,24944
163,1595556286457304,04:46,7525,25163,24920
164,1595556287457739,04:47,1991,21886,24920
165,1595556288457578,04:48,-833,19660,24920
166,1595556289458155,04:49,-805,19438,24920
167,1595556290458491,04:50,-303,19698,24828
168,1595556291458915,04:51,128,20038,24746
169,1595556292458789,04:52,-11,19938,24746
170,1595556293459162,04:53,-878,19067,24746
171,1595556294459615,04:54,-424,19258,24746
172,1595556295460003,04:55,310,19865,24746
173,1595556296460441,04:56,463,20111,24697
174,1595556297460882,04:57,411,20198,24697
175,1595556298461242,04:58,-677,19233,24697
176,1595556299461672,04:59,-45,19662,24697
177,1595556300461902,05:00,-236,19457,24697
178,1595556301462299,05:01,205,19828,24697
179,1595556302462180,05:02,645,20329,24732
180,1595556303462614,05:03,-539,19339,24732
181,1595556304463322,05:04,544,20260,24732
182,1595556305463683,05:05,322,20201,24819
183,1595556306464072,05:06,-968,19008,24829
184,1595556307464583,05:07,132,19817,24829
185,1595556308464481,05:08,185,19910,24844
186,1595556309464930,05:09,88,19868,24844
187,1595556310464926,05:10,-22,19785,24844
188,1595556311465333,05:11,512,20312,24839
189,1595556312465727,05:12,-471,19483,24839
190,1595556313466245,05:13,870,20683,24882
191,1595556314466788,05:14,-808,19266,24882
192,1595556315467191,05:15,-598,19233,24732
193,1595556316467685,05:16,31,19683,24732
194,1595556317467761,05:17,-100,19561,24677
195,1595556318468041,05:18,836,20467,24677
196,1595556319468494,05:19,212,20094,24677
197,1595556320468622,05:20,-972,18973,24677
198,1595556321469072,05:21,182,19836,24612
199,1595556322469641,05:22,518,20226,24612
200,1595556323470079,05:23,582,20446,24612
201,1595556324470579,05:24,-550,19488,24660
202,1595556325471007,05:25,131,20004,24660
203,1595556326471376,05:26,-8,19905,24753
204,1595556327471825,05:27,-278,19632,24753
205,1595556328472244,05:28,-132,19695,24830
206,1595556329472683,05:29,160,19947,24830
207,1595556330473104,05:30,-367,19468,24841
208,1595556331473498,05:31,195,19920,24830
209,1595556332473912,05:32,224,20008,24722
210,1595556333474435,05:33,604,20455,24722
211,1595556334475010,05:34,696,20728,24656
212,1595556335475446,05:35,-469,19772,24656
213,1595556336475815,05:36,-318,19782,24741
214,1595556337476256,05:37,-905,19100,24734
215,1595556338476688,05:38,-59,19674,24734
216,1595556339477316,05:39,500,20216,24786
217,1595556340477706,05:40,-457,19409,24831
218,1595556341478157,05:41,90,19819,24847
219,1595556342478488,05:42,580,20336,24802
220,1595556343478903,05:43,-352,19578,24847
221,1595556344479286,05:44,52,19876,24851
222,1595556345479728,05:45,-594,19246,24883
223,1595556346480317,05:46,80,19741,24851
224,1595556347480732,05:47,594,20279,24824
225,1595556348481171,05:48,-347,19517,24824
226,1595556349481634,05:49,510,20269,24678
227,1595556350482093,05:50,342,20254,24784
228,1595556351482594,05:51,-348,19667,24784
229,1595556352482970,05:52,-435,19476,24621
230,1595556353483396,05:53,311,20091,24621
231,1595556354483767,05:54,79,19952,24616
232,1595556355484194,05:55,20,19917,24616
233,1595556356484643,05:56,174,20077,24633
234,1595556357485070,05:57,310,20265,24733
235,1595556358485523,05:58,-961,19087,24733
236,1595556359485943,05:59,420,20180,24733
237,1595556360486217,06:00,-638,19248,24733
238,1595556361486556,06:01,273,19968,24746
239,1595556362486848,06:02,427,20204,24818
240,1595556363487256,06:03,-403,19502,24818
241,1595556364487389,06:04,330,20114,24818
242,1595556365487844,06:05,-152,19731,24741
243,1595556366488248,06:06,330,20167,24713
244,1595556367487905,06:07,-325,19611,24713
245,1595556368487792,06:08,-449,19390,24736
246,1595556369487746,06:09,337,20041,24736
247,1595556370487652,06:10,442,20247,24736
248,1595556371488063,06:11,40,19978,24794
249,1595556372488552,06:12,-497,19453,24794
250,1595556373489031,06:13,-161,19640,24794
251,1595556374489423,06:14,590,20342,24794
252,1595556375489923,06:15,-773,19156,24860
253,1595556376490287,06:16,25,19722,24820
254,1595556377490895,06:17,61,19766,24820
255,1595556378490592,06:18,7,19730,24802
256,1595556379490969,06:19,798,20523,24802
257,1595556380491377,06:20,-878,19087,24969
258,1595556381491785,06:21,-606,19095,24938
259,1595556382492222,06:22,286,19805,24938
260,1595556383492764,06:23,791,20396,24938
261,1595556384493075,06:24,-280,19563,24969
262,1595556385493485,06:25,-478,19281,24957
263,1595556386493954,06:26,83,19698,24957
264,1595556387494373,06:27,574,20214,24926
265,1595556388494881,06:28,183,19995,24926
266,1595556389495253,06:29,49,19916,24905
267,1595556390495626,06:30,106,19988,24905
268,1595556391496026,06:31,-385,19529,24906
269,1595556392496405,06:32,1242,21040,24855
270,1595556393496807,06:33,-799,19372,25007
271,1595556394497238,06:34,-539,19392,25007
272,1595556395497695,06:35,-265,19504,25007
273,1595556396498140,06:36,-159,19531,25064
274,1595556397498534,06:37,704,20346,25064
275,1595556398498415,06:38,77,19930,25080
276,1595556399498465,06:39,-317,19559,25080
277,1595556400498814,06:40,500,20281,25080
278,1595556401499229,06:41,-405,19526,25080
279,1595556402499404,06:42,-351,19459,25089
280,1595556403499989,06:43,216,19921,25008
281,1595556404499834,06:44,980,20749,24940
282,1595556405500332,06:45,-622,19441,24940
283,1595556406500710,06:46,229,20106,24840
284,1595556407501150,06:47,-923,19022,24898
285,1595556408501516,06:48,852,20521,24711
286,1595556409501900,06:49,-734,19190,24711
287,1595556410502307,06:50,8,19712,24652
288,1595556411502759,06:51,-206,19500,24739
289,1595556412502861,06:52,267,19912,24615
290,1595556413503084,06:53,390,20115,24615
291,1595556414503735,06:54,-730,19112,24739
292,1595556415503942,06:55,-285,19338,24739
